2024-11-03 01:31:49,613 - ==> Logging on master GPU: 0
2024-11-03 01:31:49,613 - ==> Running Trainer: CLSTrainer
2024-11-03 01:31:49,614 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-11-03 01:31:49,614 - ==> Building model
2024-11-03 01:31:51,137 - ==> Creating optimizer
2024-11-03 01:31:51,139 - ==> Native DDP
2024-11-03 01:31:51,213 - ==> Loading dataset: ImageFolderLMDB
2024-11-03 01:31:51,282 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-11-03 14:59:45,649 - Train: 32.23% [120950/375300]  [96.7/300.0] [batch_t 0.393 (0.400)] [data_t 0.006] [optim_t 0.387] [lr 0.002295] [CE 2.886 (2.957)] [KD 0.000 (0.000)]
2024-11-03 15:00:05,575 - Train: 32.24% [121000/375300]  [96.7/300.0] [batch_t 0.394 (0.398)] [data_t 0.006] [optim_t 0.388] [lr 0.002294] [CE 2.897 (2.949)] [KD 0.000 (0.000)]
2024-11-03 15:00:25,409 - Train: 32.25% [121050/375300]  [96.8/300.0] [batch_t 0.394 (0.397)] [data_t 0.006] [optim_t 0.388] [lr 0.002294] [CE 2.931 (2.950)] [KD 0.000 (0.000)]
2024-11-03 15:00:45,128 - Train: 32.27% [121100/375300]  [96.8/300.0] [batch_t 0.393 (0.394)] [data_t 0.006] [optim_t 0.387] [lr 0.002293] [CE 2.990 (2.955)] [KD 0.000 (0.000)]
2024-11-03 15:01:04,852 - Train: 32.28% [121150/375300]  [96.8/300.0] [batch_t 0.395 (0.394)] [data_t 0.006] [optim_t 0.389] [lr 0.002293] [CE 2.964 (2.957)] [KD 0.000 (0.000)]
2024-11-03 15:01:24,554 - Train: 32.29% [121200/375300]  [96.9/300.0] [batch_t 0.394 (0.394)] [data_t 0.006] [optim_t 0.388] [lr 0.002292] [CE 2.954 (2.961)] [KD 0.000 (0.000)]
2024-11-03 15:01:44,295 - Train: 32.31% [121250/375300]  [96.9/300.0] [batch_t 0.393 (0.395)] [data_t 0.005] [optim_t 0.387] [lr 0.002292] [CE 2.935 (2.957)] [KD 0.000 (0.000)]
2024-11-03 15:02:04,124 - Train: 32.32% [121300/375300]  [97.0/300.0] [batch_t 0.393 (0.396)] [data_t 0.006] [optim_t 0.388] [lr 0.002291] [CE 2.929 (2.973)] [KD 0.000 (0.000)]
2024-11-03 15:02:22,633 - ==> Total time: 13:30:45	 Eta: 1 day, 4:16:44 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_T_ImageFolderLMDB_20241103-013149'
2024-11-03 15:02:25,676 - Train: 32.33% [121350/375300]  [97.0/300.0] [batch_t 0.510 (0.622)] [data_t 0.004] [optim_t 0.506] [lr 0.002291] [CE 3.019 (2.945)] [KD 0.000 (0.000)]
2024-11-03 15:02:45,366 - Train: 32.35% [121400/375300]  [97.0/300.0] [batch_t 0.397 (0.394)] [data_t 0.010] [optim_t 0.387] [lr 0.002290] [CE 2.948 (2.924)] [KD 0.000 (0.000)]
2024-11-03 15:03:05,281 - Train: 32.36% [121450/375300]  [97.1/300.0] [batch_t 0.394 (0.398)] [data_t 0.006] [optim_t 0.388] [lr 0.002289] [CE 3.015 (2.935)] [KD 0.000 (0.000)]
2024-11-03 15:03:24,986 - Train: 32.37% [121500/375300]  [97.1/300.0] [batch_t 0.393 (0.394)] [data_t 0.006] [optim_t 0.387] [lr 0.002289] [CE 3.016 (2.936)] [KD 0.000 (0.000)]
2024-11-03 15:03:44,815 - Train: 32.39% [121550/375300]  [97.2/300.0] [batch_t 0.394 (0.396)] [data_t 0.006] [optim_t 0.387] [lr 0.002288] [CE 2.894 (2.940)] [KD 0.000 (0.000)]
2024-11-03 15:04:04,753 - Train: 32.40% [121600/375300]  [97.2/300.0] [batch_t 0.394 (0.399)] [data_t 0.006] [optim_t 0.388] [lr 0.002288] [CE 2.938 (2.956)] [KD 0.000 (0.000)]
2024-11-03 15:04:24,598 - Train: 32.41% [121650/375300]  [97.2/300.0] [batch_t 0.395 (0.397)] [data_t 0.006] [optim_t 0.389] [lr 0.002287] [CE 2.980 (2.955)] [KD 0.000 (0.000)]
2024-11-03 15:04:44,320 - Train: 32.43% [121700/375300]  [97.3/300.0] [batch_t 0.394 (0.394)] [data_t 0.006] [optim_t 0.388] [lr 0.002287] [CE 3.004 (2.954)] [KD 0.000 (0.000)]
2024-11-03 15:05:04,151 - Train: 32.44% [121750/375300]  [97.3/300.0] [batch_t 0.394 (0.397)] [data_t 0.005] [optim_t 0.389] [lr 0.002286] [CE 3.084 (2.955)] [KD 0.000 (0.000)]
2024-11-03 15:05:23,875 - Train: 32.45% [121800/375300]  [97.4/300.0] [batch_t 0.397 (0.394)] [data_t 0.009] [optim_t 0.388] [lr 0.002286] [CE 2.971 (2.954)] [KD 0.000 (0.000)]
2024-11-03 15:05:43,624 - Train: 32.47% [121850/375300]  [97.4/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.002285] [CE 2.987 (2.949)] [KD 0.000 (0.000)]
2024-11-03 15:06:03,369 - Train: 32.48% [121900/375300]  [97.4/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.002285] [CE 2.887 (2.962)] [KD 0.000 (0.000)]
2024-11-03 15:06:23,300 - Train: 32.49% [121950/375300]  [97.5/300.0] [batch_t 0.397 (0.399)] [data_t 0.007] [optim_t 0.390] [lr 0.002284] [CE 2.965 (2.949)] [KD 0.000 (0.000)]
2024-11-03 15:06:43,021 - Train: 32.51% [122000/375300]  [97.5/300.0] [batch_t 0.394 (0.394)] [data_t 0.006] [optim_t 0.389] [lr 0.002284] [CE 2.994 (2.955)] [KD 0.000 (0.000)]
2024-11-03 15:07:02,857 - Train: 32.52% [122050/375300]  [97.6/300.0] [batch_t 0.395 (0.397)] [data_t 0.006] [optim_t 0.389] [lr 0.002283] [CE 2.987 (2.953)] [KD 0.000 (0.000)]
2024-11-03 15:07:22,657 - Train: 32.53% [122100/375300]  [97.6/300.0] [batch_t 0.396 (0.396)] [data_t 0.005] [optim_t 0.391] [lr 0.002283] [CE 2.855 (2.950)] [KD 0.000 (0.000)]
2024-11-03 15:07:42,502 - Train: 32.55% [122150/375300]  [97.6/300.0] [batch_t 0.393 (0.397)] [data_t 0.006] [optim_t 0.387] [lr 0.002282] [CE 3.004 (2.942)] [KD 0.000 (0.000)]
2024-11-03 15:08:02,342 - Train: 32.56% [122200/375300]  [97.7/300.0] [batch_t 0.396 (0.397)] [data_t 0.004] [optim_t 0.392] [lr 0.002281] [CE 2.909 (2.961)] [KD 0.000 (0.000)]
2024-11-03 15:08:22,067 - Train: 32.57% [122250/375300]  [97.7/300.0] [batch_t 0.395 (0.394)] [data_t 0.007] [optim_t 0.389] [lr 0.002281] [CE 2.990 (2.947)] [KD 0.000 (0.000)]
2024-11-03 15:08:41,799 - Train: 32.59% [122300/375300]  [97.8/300.0] [batch_t 0.394 (0.395)] [data_t 0.005] [optim_t 0.388] [lr 0.002280] [CE 2.974 (2.972)] [KD 0.000 (0.000)]
2024-11-03 15:09:01,546 - Train: 32.60% [122350/375300]  [97.8/300.0] [batch_t 0.397 (0.395)] [data_t 0.006] [optim_t 0.391] [lr 0.002280] [CE 2.896 (2.945)] [KD 0.000 (0.000)]
2024-11-03 15:09:21,379 - Train: 32.61% [122400/375300]  [97.8/300.0] [batch_t 0.394 (0.397)] [data_t 0.005] [optim_t 0.389] [lr 0.002279] [CE 2.845 (2.967)] [KD 0.000 (0.000)]
2024-11-03 15:09:41,116 - Train: 32.63% [122450/375300]  [97.9/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.002279] [CE 2.967 (2.946)] [KD 0.000 (0.000)]
2024-11-03 15:10:00,852 - Train: 32.64% [122500/375300]  [97.9/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.002278] [CE 2.903 (2.960)] [KD 0.000 (0.000)]
2024-11-03 15:10:20,688 - Train: 32.65% [122550/375300]  [98.0/300.0] [batch_t 0.395 (0.397)] [data_t 0.006] [optim_t 0.389] [lr 0.002278] [CE 2.906 (2.957)] [KD 0.000 (0.000)]
2024-11-03 15:10:39,602 - ==> Total time: 13:39:02	 Eta: 1 day, 4:08:13 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_T_ImageFolderLMDB_20241103-013149'
2024-11-03 15:10:42,173 - Train: 32.67% [122600/375300]  [98.0/300.0] [batch_t 0.401 (0.712)] [data_t 0.007] [optim_t 0.394] [lr 0.002277] [CE 2.953 (2.985)] [KD 0.000 (0.000)]
2024-11-03 15:11:01,885 - Train: 32.68% [122650/375300]  [98.0/300.0] [batch_t 0.397 (0.394)] [data_t 0.007] [optim_t 0.390] [lr 0.002277] [CE 2.954 (2.936)] [KD 0.000 (0.000)]
2024-11-03 15:11:21,952 - Train: 32.69% [122700/375300]  [98.1/300.0] [batch_t 0.396 (0.401)] [data_t 0.006] [optim_t 0.390] [lr 0.002276] [CE 2.939 (2.947)] [KD 0.000 (0.000)]
2024-11-03 15:11:41,789 - Train: 32.71% [122750/375300]  [98.1/300.0] [batch_t 0.394 (0.397)] [data_t 0.006] [optim_t 0.388] [lr 0.002276] [CE 2.871 (2.936)] [KD 0.000 (0.000)]
2024-11-03 15:12:01,801 - Train: 32.72% [122800/375300]  [98.2/300.0] [batch_t 0.396 (0.400)] [data_t 0.006] [optim_t 0.390] [lr 0.002275] [CE 2.969 (2.922)] [KD 0.000 (0.000)]
2024-11-03 15:12:21,607 - Train: 32.73% [122850/375300]  [98.2/300.0] [batch_t 0.394 (0.396)] [data_t 0.006] [optim_t 0.387] [lr 0.002274] [CE 2.955 (2.932)] [KD 0.000 (0.000)]
2024-11-03 15:12:41,379 - Train: 32.75% [122900/375300]  [98.2/300.0] [batch_t 0.396 (0.395)] [data_t 0.006] [optim_t 0.390] [lr 0.002274] [CE 2.983 (2.936)] [KD 0.000 (0.000)]
2024-11-03 15:13:01,171 - Train: 32.76% [122950/375300]  [98.3/300.0] [batch_t 0.395 (0.396)] [data_t 0.005] [optim_t 0.390] [lr 0.002273] [CE 2.971 (2.938)] [KD 0.000 (0.000)]
2024-11-03 15:13:20,948 - Train: 32.77% [123000/375300]  [98.3/300.0] [batch_t 0.396 (0.395)] [data_t 0.006] [optim_t 0.390] [lr 0.002273] [CE 2.987 (2.940)] [KD 0.000 (0.000)]
2024-11-03 15:13:40,973 - Train: 32.79% [123050/375300]  [98.4/300.0] [batch_t 0.395 (0.400)] [data_t 0.008] [optim_t 0.387] [lr 0.002272] [CE 3.033 (2.959)] [KD 0.000 (0.000)]
2024-11-03 15:14:00,751 - Train: 32.80% [123100/375300]  [98.4/300.0] [batch_t 0.396 (0.395)] [data_t 0.006] [optim_t 0.391] [lr 0.002272] [CE 2.975 (2.951)] [KD 0.000 (0.000)]
2024-11-03 15:14:20,523 - Train: 32.81% [123150/375300]  [98.4/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.002271] [CE 2.901 (2.956)] [KD 0.000 (0.000)]
2024-11-03 15:14:40,388 - Train: 32.83% [123200/375300]  [98.5/300.0] [batch_t 0.394 (0.397)] [data_t 0.006] [optim_t 0.388] [lr 0.002271] [CE 2.923 (2.951)] [KD 0.000 (0.000)]
2024-11-03 15:15:00,147 - Train: 32.84% [123250/375300]  [98.5/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.002270] [CE 2.985 (2.950)] [KD 0.000 (0.000)]
2024-11-03 15:15:19,933 - Train: 32.85% [123300/375300]  [98.6/300.0] [batch_t 0.394 (0.396)] [data_t 0.006] [optim_t 0.388] [lr 0.002270] [CE 3.031 (2.970)] [KD 0.000 (0.000)]
2024-11-03 15:15:39,701 - Train: 32.87% [123350/375300]  [98.6/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.002269] [CE 2.992 (2.949)] [KD 0.000 (0.000)]
2024-11-03 15:15:59,450 - Train: 32.88% [123400/375300]  [98.6/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.002269] [CE 2.980 (2.954)] [KD 0.000 (0.000)]
2024-11-03 15:16:19,205 - Train: 32.89% [123450/375300]  [98.7/300.0] [batch_t 0.396 (0.395)] [data_t 0.009] [optim_t 0.388] [lr 0.002268] [CE 2.853 (2.958)] [KD 0.000 (0.000)]
2024-11-03 15:16:39,027 - Train: 32.91% [123500/375300]  [98.7/300.0] [batch_t 0.395 (0.396)] [data_t 0.006] [optim_t 0.389] [lr 0.002267] [CE 3.001 (2.956)] [KD 0.000 (0.000)]
2024-11-03 15:16:59,002 - Train: 32.92% [123550/375300]  [98.8/300.0] [batch_t 0.394 (0.399)] [data_t 0.006] [optim_t 0.388] [lr 0.002267] [CE 2.949 (2.942)] [KD 0.000 (0.000)]
2024-11-03 15:17:18,963 - Train: 32.93% [123600/375300]  [98.8/300.0] [batch_t 0.394 (0.399)] [data_t 0.006] [optim_t 0.389] [lr 0.002266] [CE 2.889 (2.954)] [KD 0.000 (0.000)]
2024-11-03 15:17:38,817 - Train: 32.95% [123650/375300]  [98.8/300.0] [batch_t 0.395 (0.397)] [data_t 0.006] [optim_t 0.389] [lr 0.002266] [CE 2.945 (2.943)] [KD 0.000 (0.000)]
2024-11-03 15:17:58,590 - Train: 32.96% [123700/375300]  [98.9/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.002265] [CE 2.939 (2.958)] [KD 0.000 (0.000)]
2024-11-03 15:18:18,348 - Train: 32.97% [123750/375300]  [98.9/300.0] [batch_t 0.395 (0.395)] [data_t 0.005] [optim_t 0.390] [lr 0.002265] [CE 2.970 (2.960)] [KD 0.000 (0.000)]
2024-11-03 15:18:38,116 - Train: 32.99% [123800/375300]  [99.0/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.002264] [CE 3.015 (2.962)] [KD 0.000 (0.000)]
2024-11-03 15:18:57,572 - ==> Total time: 13:47:20	 Eta: 1 day, 3:59:44 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_T_ImageFolderLMDB_20241103-013149'
2024-11-03 15:18:59,690 - Train: 33.00% [123850/375300]  [99.0/300.0] [batch_t 0.876 (0.876)] [data_t 0.477] [optim_t 0.400] [lr 0.002264] [CE 2.860 (2.860)] [KD 0.000 (0.000)]
2024-11-03 15:19:19,466 - Train: 33.01% [123900/375300]  [99.0/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.002263] [CE 2.917 (2.927)] [KD 0.000 (0.000)]
2024-11-03 15:19:39,325 - Train: 33.03% [123950/375300]  [99.1/300.0] [batch_t 0.393 (0.397)] [data_t 0.006] [optim_t 0.387] [lr 0.002263] [CE 2.997 (2.941)] [KD 0.000 (0.000)]
2024-11-03 15:19:59,074 - Train: 33.04% [124000/375300]  [99.1/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.002262] [CE 2.973 (2.932)] [KD 0.000 (0.000)]
2024-11-03 15:20:18,828 - Train: 33.05% [124050/375300]  [99.2/300.0] [batch_t 0.396 (0.395)] [data_t 0.007] [optim_t 0.389] [lr 0.002262] [CE 2.893 (2.919)] [KD 0.000 (0.000)]
2024-11-03 15:20:38,789 - Train: 33.07% [124100/375300]  [99.2/300.0] [batch_t 0.395 (0.399)] [data_t 0.007] [optim_t 0.388] [lr 0.002261] [CE 3.007 (2.937)] [KD 0.000 (0.000)]
2024-11-03 15:20:58,657 - Train: 33.08% [124150/375300]  [99.2/300.0] [batch_t 0.394 (0.397)] [data_t 0.006] [optim_t 0.389] [lr 0.002260] [CE 3.052 (2.959)] [KD 0.000 (0.000)]
2024-11-03 15:21:18,665 - Train: 33.09% [124200/375300]  [99.3/300.0] [batch_t 0.394 (0.400)] [data_t 0.006] [optim_t 0.388] [lr 0.002260] [CE 2.931 (2.950)] [KD 0.000 (0.000)]
2024-11-03 15:21:38,437 - Train: 33.11% [124250/375300]  [99.3/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.002259] [CE 3.030 (2.936)] [KD 0.000 (0.000)]
2024-11-03 15:21:58,456 - Train: 33.12% [124300/375300]  [99.4/300.0] [batch_t 0.394 (0.400)] [data_t 0.006] [optim_t 0.388] [lr 0.002259] [CE 2.844 (2.947)] [KD 0.000 (0.000)]
2024-11-03 15:22:18,241 - Train: 33.13% [124350/375300]  [99.4/300.0] [batch_t 0.394 (0.396)] [data_t 0.006] [optim_t 0.388] [lr 0.002258] [CE 2.990 (2.949)] [KD 0.000 (0.000)]
2024-11-03 15:22:37,991 - Train: 33.15% [124400/375300]  [99.4/300.0] [batch_t 0.396 (0.395)] [data_t 0.006] [optim_t 0.390] [lr 0.002258] [CE 3.038 (2.934)] [KD 0.000 (0.000)]
2024-11-03 15:22:57,761 - Train: 33.16% [124450/375300]  [99.5/300.0] [batch_t 0.396 (0.395)] [data_t 0.007] [optim_t 0.389] [lr 0.002257] [CE 3.022 (2.955)] [KD 0.000 (0.000)]
2024-11-03 15:23:17,521 - Train: 33.17% [124500/375300]  [99.5/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.002257] [CE 2.917 (2.962)] [KD 0.000 (0.000)]
2024-11-03 15:23:37,284 - Train: 33.19% [124550/375300]  [99.6/300.0] [batch_t 0.395 (0.395)] [data_t 0.005] [optim_t 0.390] [lr 0.002256] [CE 2.905 (2.961)] [KD 0.000 (0.000)]
2024-11-03 15:23:57,219 - Train: 33.20% [124600/375300]  [99.6/300.0] [batch_t 0.394 (0.399)] [data_t 0.006] [optim_t 0.388] [lr 0.002256] [CE 2.905 (2.935)] [KD 0.000 (0.000)]
2024-11-03 15:24:16,974 - Train: 33.21% [124650/375300]  [99.6/300.0] [batch_t 0.397 (0.395)] [data_t 0.006] [optim_t 0.390] [lr 0.002255] [CE 2.876 (2.971)] [KD 0.000 (0.000)]
2024-11-03 15:24:36,915 - Train: 33.23% [124700/375300]  [99.7/300.0] [batch_t 0.396 (0.399)] [data_t 0.006] [optim_t 0.390] [lr 0.002254] [CE 2.945 (2.949)] [KD 0.000 (0.000)]
2024-11-03 15:24:56,909 - Train: 33.24% [124750/375300]  [99.7/300.0] [batch_t 0.393 (0.400)] [data_t 0.006] [optim_t 0.387] [lr 0.002254] [CE 2.918 (2.946)] [KD 0.000 (0.000)]
2024-11-03 15:25:16,642 - Train: 33.25% [124800/375300]  [99.8/300.0] [batch_t 0.395 (0.395)] [data_t 0.007] [optim_t 0.388] [lr 0.002253] [CE 2.983 (2.967)] [KD 0.000 (0.000)]
2024-11-03 15:25:36,389 - Train: 33.27% [124850/375300]  [99.8/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.002253] [CE 2.963 (2.942)] [KD 0.000 (0.000)]
2024-11-03 15:25:56,186 - Train: 33.28% [124900/375300]  [99.8/300.0] [batch_t 0.395 (0.396)] [data_t 0.006] [optim_t 0.388] [lr 0.002252] [CE 2.981 (2.963)] [KD 0.000 (0.000)]
2024-11-03 15:26:15,968 - Train: 33.29% [124950/375300]  [99.9/300.0] [batch_t 0.394 (0.396)] [data_t 0.006] [optim_t 0.388] [lr 0.002252] [CE 2.946 (2.960)] [KD 0.000 (0.000)]
2024-11-03 15:26:35,868 - Train: 33.31% [125000/375300]  [99.9/300.0] [batch_t 0.395 (0.398)] [data_t 0.006] [optim_t 0.389] [lr 0.002251] [CE 2.865 (2.944)] [KD 0.000 (0.000)]
2024-11-03 15:26:55,628 - Train: 33.32% [125050/375300]  [100.0/300.0] [batch_t 0.396 (0.395)] [data_t 0.005] [optim_t 0.391] [lr 0.002251] [CE 3.017 (2.955)] [KD 0.000 (0.000)]
2024-11-03 15:27:15,495 - Train: 33.33% [125100/375300]  [100.0/300.0] [batch_t 0.393 (0.397)] [data_t 0.005] [optim_t 0.388] [lr 0.002250] [CE 3.029 (2.959)] [KD 0.000 (0.000)]
2024-11-03 15:27:22,560 - Test (net): 100.00% [50/50] [batch_t 0.110 (0.134)] [top1_cnt  32699] [top5_cnt  43474] [top_all  50000]
2024-11-03 15:27:22,560 - net: 65.398 (86.948)
2024-11-03 15:27:29,766 - Test (net_E): 100.00% [50/50] [batch_t 0.107 (0.133)] [top1_cnt  35917] [top5_cnt  45200] [top_all  50000]
2024-11-03 15:27:29,766 - net_E: 71.834 (90.400)
2024-11-03 15:27:29,902 - Max [top1: 65.398 (epoch: 100)] [top1-ema: 71.834 (epoch: 100)]
2024-11-03 15:27:29,903 - ==> Total time: 13:55:52	 Eta: 1 day, 3:51:45 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_T_ImageFolderLMDB_20241103-013149'
2024-11-03 15:27:52,531 - Train: 33.35% [125150/375300]  [100.0/300.0] [batch_t 0.395 (0.402)] [data_t 0.006] [optim_t 0.389] [lr 0.002250] [CE 2.970 (2.938)] [KD 0.000 (0.000)]
2024-11-03 15:28:12,266 - Train: 33.36% [125200/375300]  [100.1/300.0] [batch_t 0.399 (0.395)] [data_t 0.006] [optim_t 0.393] [lr 0.002249] [CE 2.895 (2.924)] [KD 0.000 (0.000)]
2024-11-03 15:28:31,967 - Train: 33.37% [125250/375300]  [100.1/300.0] [batch_t 0.396 (0.394)] [data_t 0.006] [optim_t 0.390] [lr 0.002249] [CE 2.997 (2.934)] [KD 0.000 (0.000)]
2024-11-03 15:28:52,024 - Train: 33.39% [125300/375300]  [100.2/300.0] [batch_t 0.395 (0.401)] [data_t 0.006] [optim_t 0.389] [lr 0.002248] [CE 2.861 (2.939)] [KD 0.000 (0.000)]
2024-11-03 15:29:11,981 - Train: 33.40% [125350/375300]  [100.2/300.0] [batch_t 0.394 (0.399)] [data_t 0.006] [optim_t 0.388] [lr 0.002247] [CE 2.850 (2.936)] [KD 0.000 (0.000)]
2024-11-03 15:29:31,831 - Train: 33.41% [125400/375300]  [100.2/300.0] [batch_t 0.393 (0.397)] [data_t 0.006] [optim_t 0.387] [lr 0.002247] [CE 2.849 (2.929)] [KD 0.000 (0.000)]
2024-11-03 15:29:51,568 - Train: 33.43% [125450/375300]  [100.3/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.002246] [CE 2.956 (2.944)] [KD 0.000 (0.000)]
2024-11-03 15:30:11,316 - Train: 33.44% [125500/375300]  [100.3/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.002246] [CE 2.916 (2.950)] [KD 0.000 (0.000)]
2024-11-03 15:30:31,156 - Train: 33.45% [125550/375300]  [100.4/300.0] [batch_t 0.396 (0.397)] [data_t 0.007] [optim_t 0.389] [lr 0.002245] [CE 3.021 (2.946)] [KD 0.000 (0.000)]
2024-11-03 15:30:50,880 - Train: 33.47% [125600/375300]  [100.4/300.0] [batch_t 0.395 (0.394)] [data_t 0.009] [optim_t 0.387] [lr 0.002245] [CE 2.986 (2.932)] [KD 0.000 (0.000)]
2024-11-03 15:31:10,599 - Train: 33.48% [125650/375300]  [100.4/300.0] [batch_t 0.394 (0.394)] [data_t 0.006] [optim_t 0.388] [lr 0.002244] [CE 2.915 (2.949)] [KD 0.000 (0.000)]
2024-11-03 15:31:30,431 - Train: 33.49% [125700/375300]  [100.5/300.0] [batch_t 0.395 (0.397)] [data_t 0.006] [optim_t 0.390] [lr 0.002244] [CE 2.961 (2.953)] [KD 0.000 (0.000)]
2024-11-03 15:31:50,153 - Train: 33.51% [125750/375300]  [100.5/300.0] [batch_t 0.395 (0.394)] [data_t 0.005] [optim_t 0.390] [lr 0.002243] [CE 2.851 (2.949)] [KD 0.000 (0.000)]
2024-11-03 15:32:09,998 - Train: 33.52% [125800/375300]  [100.6/300.0] [batch_t 0.393 (0.397)] [data_t 0.006] [optim_t 0.387] [lr 0.002243] [CE 2.907 (2.951)] [KD 0.000 (0.000)]
2024-11-03 15:32:29,704 - Train: 33.53% [125850/375300]  [100.6/300.0] [batch_t 0.393 (0.394)] [data_t 0.006] [optim_t 0.387] [lr 0.002242] [CE 2.932 (2.940)] [KD 0.000 (0.000)]
2024-11-03 15:32:49,427 - Train: 33.55% [125900/375300]  [100.6/300.0] [batch_t 0.395 (0.394)] [data_t 0.006] [optim_t 0.390] [lr 0.002241] [CE 3.015 (2.949)] [KD 0.000 (0.000)]
2024-11-03 15:33:09,142 - Train: 33.56% [125950/375300]  [100.7/300.0] [batch_t 0.394 (0.394)] [data_t 0.005] [optim_t 0.389] [lr 0.002241] [CE 2.946 (2.940)] [KD 0.000 (0.000)]
2024-11-03 15:33:28,870 - Train: 33.57% [126000/375300]  [100.7/300.0] [batch_t 0.395 (0.394)] [data_t 0.009] [optim_t 0.386] [lr 0.002240] [CE 2.937 (2.955)] [KD 0.000 (0.000)]
2024-11-03 15:33:48,622 - Train: 33.59% [126050/375300]  [100.8/300.0] [batch_t 0.397 (0.395)] [data_t 0.006] [optim_t 0.391] [lr 0.002240] [CE 2.912 (2.957)] [KD 0.000 (0.000)]
2024-11-03 15:34:08,563 - Train: 33.60% [126100/375300]  [100.8/300.0] [batch_t 0.397 (0.399)] [data_t 0.007] [optim_t 0.389] [lr 0.002239] [CE 3.049 (2.960)] [KD 0.000 (0.000)]
2024-11-03 15:34:28,481 - Train: 33.61% [126150/375300]  [100.8/300.0] [batch_t 0.481 (0.398)] [data_t 0.006] [optim_t 0.475] [lr 0.002239] [CE 2.949 (2.958)] [KD 0.000 (0.000)]
2024-11-03 15:34:48,459 - Train: 33.63% [126200/375300]  [100.9/300.0] [batch_t 0.395 (0.399)] [data_t 0.006] [optim_t 0.389] [lr 0.002238] [CE 2.893 (2.956)] [KD 0.000 (0.000)]
2024-11-03 15:35:08,194 - Train: 33.64% [126250/375300]  [100.9/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.002238] [CE 3.008 (2.956)] [KD 0.000 (0.000)]
2024-11-03 15:35:27,933 - Train: 33.65% [126300/375300]  [101.0/300.0] [batch_t 0.396 (0.395)] [data_t 0.007] [optim_t 0.388] [lr 0.002237] [CE 2.989 (2.940)] [KD 0.000 (0.000)]
2024-11-03 15:35:47,755 - Train: 33.67% [126350/375300]  [101.0/300.0] [batch_t 0.393 (0.396)] [data_t 0.007] [optim_t 0.386] [lr 0.002237] [CE 3.058 (2.953)] [KD 0.000 (0.000)]
2024-11-03 15:35:48,148 - ==> Total time: 14:04:10	 Eta: 1 day, 3:43:17 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_T_ImageFolderLMDB_20241103-013149'
2024-11-03 15:36:09,900 - Train: 33.68% [126400/375300]  [101.0/300.0] [batch_t 0.395 (0.413)] [data_t 0.007] [optim_t 0.388] [lr 0.002236] [CE 2.920 (2.927)] [KD 0.000 (0.000)]
2024-11-03 15:36:29,613 - Train: 33.69% [126450/375300]  [101.1/300.0] [batch_t 0.393 (0.394)] [data_t 0.006] [optim_t 0.387] [lr 0.002235] [CE 2.910 (2.929)] [KD 0.000 (0.000)]
2024-11-03 15:36:49,477 - Train: 33.71% [126500/375300]  [101.1/300.0] [batch_t 0.394 (0.397)] [data_t 0.006] [optim_t 0.387] [lr 0.002235] [CE 2.946 (2.933)] [KD 0.000 (0.000)]
2024-11-03 15:37:09,220 - Train: 33.72% [126550/375300]  [101.2/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.002234] [CE 2.930 (2.936)] [KD 0.000 (0.000)]
