2024-11-03 01:29:41,432 - ==> Logging on master GPU: 0
2024-11-03 01:29:41,432 - ==> Running Trainer: CLSTrainer
2024-11-03 01:29:41,433 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-11-03 01:29:41,433 - ==> Building model
2024-11-03 01:29:43,628 - ==> Creating optimizer
2024-11-03 01:29:43,629 - ==> Native DDP
2024-11-03 01:29:43,705 - ==> Loading dataset: ImageFolderLMDB
2024-11-03 01:29:43,773 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-11-04 06:11:23,064 - Train: 33.64% [126250/375300]  [100.9/300.0] [batch_t 0.814 (0.819)] [data_t 0.003] [optim_t 0.811] [lr 0.002238] [CE 2.492 (2.494)] [KD 0.000 (0.000)]
2024-11-04 06:12:03,853 - Train: 33.65% [126300/375300]  [101.0/300.0] [batch_t 0.821 (0.816)] [data_t 0.004] [optim_t 0.818] [lr 0.002237] [CE 2.524 (2.488)] [KD 0.000 (0.000)]
2024-11-04 06:12:45,313 - Train: 33.67% [126350/375300]  [101.0/300.0] [batch_t 0.852 (0.829)] [data_t 0.003] [optim_t 0.849] [lr 0.002237] [CE 2.521 (2.499)] [KD 0.000 (0.000)]
2024-11-04 06:12:46,141 - ==> Total time: 1 day, 4:43:09	 Eta: 2 days, 8:35:08 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_B_ImageFolderLMDB_20241103-012941'
2024-11-04 06:13:28,269 - Train: 33.68% [126400/375300]  [101.0/300.0] [batch_t 0.809 (0.830)] [data_t 0.003] [optim_t 0.805] [lr 0.002236] [CE 2.483 (2.470)] [KD 0.000 (0.000)]
2024-11-04 06:14:08,721 - Train: 33.69% [126450/375300]  [101.1/300.0] [batch_t 0.807 (0.809)] [data_t 0.003] [optim_t 0.804] [lr 0.002235] [CE 2.486 (2.456)] [KD 0.000 (0.000)]
2024-11-04 06:14:49,166 - Train: 33.71% [126500/375300]  [101.1/300.0] [batch_t 0.810 (0.809)] [data_t 0.003] [optim_t 0.807] [lr 0.002235] [CE 2.456 (2.473)] [KD 0.000 (0.000)]
2024-11-04 06:15:29,703 - Train: 33.72% [126550/375300]  [101.2/300.0] [batch_t 0.808 (0.811)] [data_t 0.003] [optim_t 0.805] [lr 0.002234] [CE 2.499 (2.466)] [KD 0.000 (0.000)]
2024-11-04 06:16:10,128 - Train: 33.73% [126600/375300]  [101.2/300.0] [batch_t 0.807 (0.808)] [data_t 0.003] [optim_t 0.804] [lr 0.002234] [CE 2.444 (2.480)] [KD 0.000 (0.000)]
2024-11-04 06:16:50,810 - Train: 33.75% [126650/375300]  [101.2/300.0] [batch_t 0.807 (0.814)] [data_t 0.003] [optim_t 0.803] [lr 0.002233] [CE 2.456 (2.469)] [KD 0.000 (0.000)]
2024-11-04 06:17:31,256 - Train: 33.76% [126700/375300]  [101.3/300.0] [batch_t 0.810 (0.809)] [data_t 0.003] [optim_t 0.807] [lr 0.002233] [CE 2.500 (2.476)] [KD 0.000 (0.000)]
2024-11-04 06:18:11,715 - Train: 33.77% [126750/375300]  [101.3/300.0] [batch_t 0.807 (0.809)] [data_t 0.003] [optim_t 0.804] [lr 0.002232] [CE 2.479 (2.467)] [KD 0.000 (0.000)]
2024-11-04 06:18:52,160 - Train: 33.79% [126800/375300]  [101.4/300.0] [batch_t 0.808 (0.809)] [data_t 0.003] [optim_t 0.805] [lr 0.002232] [CE 2.494 (2.481)] [KD 0.000 (0.000)]
2024-11-04 06:19:32,604 - Train: 33.80% [126850/375300]  [101.4/300.0] [batch_t 0.808 (0.809)] [data_t 0.003] [optim_t 0.805] [lr 0.002231] [CE 2.438 (2.489)] [KD 0.000 (0.000)]
2024-11-04 06:20:13,135 - Train: 33.81% [126900/375300]  [101.4/300.0] [batch_t 0.808 (0.811)] [data_t 0.003] [optim_t 0.805] [lr 0.002230] [CE 2.451 (2.493)] [KD 0.000 (0.000)]
2024-11-04 06:20:53,550 - Train: 33.83% [126950/375300]  [101.5/300.0] [batch_t 0.808 (0.808)] [data_t 0.003] [optim_t 0.805] [lr 0.002230] [CE 2.426 (2.497)] [KD 0.000 (0.000)]
2024-11-04 06:21:34,104 - Train: 33.84% [127000/375300]  [101.5/300.0] [batch_t 0.811 (0.811)] [data_t 0.003] [optim_t 0.808] [lr 0.002229] [CE 2.467 (2.495)] [KD 0.000 (0.000)]
2024-11-04 06:22:14,652 - Train: 33.85% [127050/375300]  [101.6/300.0] [batch_t 0.808 (0.811)] [data_t 0.003] [optim_t 0.804] [lr 0.002229] [CE 2.535 (2.496)] [KD 0.000 (0.000)]
2024-11-04 06:22:55,074 - Train: 33.87% [127100/375300]  [101.6/300.0] [batch_t 0.811 (0.808)] [data_t 0.003] [optim_t 0.808] [lr 0.002228] [CE 2.492 (2.498)] [KD 0.000 (0.000)]
2024-11-04 06:23:35,520 - Train: 33.88% [127150/375300]  [101.6/300.0] [batch_t 0.808 (0.809)] [data_t 0.003] [optim_t 0.805] [lr 0.002228] [CE 2.467 (2.493)] [KD 0.000 (0.000)]
2024-11-04 06:24:15,972 - Train: 33.89% [127200/375300]  [101.7/300.0] [batch_t 0.808 (0.809)] [data_t 0.003] [optim_t 0.804] [lr 0.002227] [CE 2.507 (2.499)] [KD 0.000 (0.000)]
2024-11-04 06:24:56,427 - Train: 33.91% [127250/375300]  [101.7/300.0] [batch_t 0.810 (0.809)] [data_t 0.003] [optim_t 0.807] [lr 0.002227] [CE 2.543 (2.494)] [KD 0.000 (0.000)]
2024-11-04 06:25:36,880 - Train: 33.92% [127300/375300]  [101.8/300.0] [batch_t 0.807 (0.809)] [data_t 0.003] [optim_t 0.804] [lr 0.002226] [CE 2.478 (2.488)] [KD 0.000 (0.000)]
2024-11-04 06:26:17,443 - Train: 33.93% [127350/375300]  [101.8/300.0] [batch_t 0.810 (0.811)] [data_t 0.003] [optim_t 0.807] [lr 0.002226] [CE 2.517 (2.503)] [KD 0.000 (0.000)]
2024-11-04 06:26:57,876 - Train: 33.95% [127400/375300]  [101.8/300.0] [batch_t 0.810 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.002225] [CE 2.552 (2.490)] [KD 0.000 (0.000)]
2024-11-04 06:27:38,549 - Train: 33.96% [127450/375300]  [101.9/300.0] [batch_t 0.808 (0.813)] [data_t 0.003] [optim_t 0.804] [lr 0.002224] [CE 2.413 (2.491)] [KD 0.000 (0.000)]
2024-11-04 06:28:18,988 - Train: 33.97% [127500/375300]  [101.9/300.0] [batch_t 0.808 (0.809)] [data_t 0.003] [optim_t 0.805] [lr 0.002224] [CE 2.500 (2.500)] [KD 0.000 (0.000)]
2024-11-04 06:28:59,432 - Train: 33.99% [127550/375300]  [102.0/300.0] [batch_t 0.808 (0.809)] [data_t 0.003] [optim_t 0.805] [lr 0.002223] [CE 2.491 (2.494)] [KD 0.000 (0.000)]
2024-11-04 06:29:39,895 - Train: 34.00% [127600/375300]  [102.0/300.0] [batch_t 0.807 (0.809)] [data_t 0.003] [optim_t 0.804] [lr 0.002223] [CE 2.508 (2.508)] [KD 0.000 (0.000)]
2024-11-04 06:29:41,512 - ==> Total time: 1 day, 5:00:05	 Eta: 2 days, 8:17:48 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_B_ImageFolderLMDB_20241103-012941'
2024-11-04 06:30:22,948 - Train: 34.01% [127650/375300]  [102.0/300.0] [batch_t 0.816 (0.826)] [data_t 0.004] [optim_t 0.813] [lr 0.002222] [CE 2.440 (2.445)] [KD 0.000 (0.000)]
2024-11-04 06:31:03,756 - Train: 34.03% [127700/375300]  [102.1/300.0] [batch_t 0.818 (0.816)] [data_t 0.004] [optim_t 0.814] [lr 0.002222] [CE 2.548 (2.457)] [KD 0.000 (0.000)]
2024-11-04 06:31:44,895 - Train: 34.04% [127750/375300]  [102.1/300.0] [batch_t 0.817 (0.823)] [data_t 0.004] [optim_t 0.814] [lr 0.002221] [CE 2.434 (2.461)] [KD 0.000 (0.000)]
2024-11-04 06:32:26,067 - Train: 34.05% [127800/375300]  [102.2/300.0] [batch_t 0.815 (0.823)] [data_t 0.004] [optim_t 0.811] [lr 0.002221] [CE 2.566 (2.473)] [KD 0.000 (0.000)]
2024-11-04 06:33:06,853 - Train: 34.07% [127850/375300]  [102.2/300.0] [batch_t 0.820 (0.816)] [data_t 0.004] [optim_t 0.816] [lr 0.002220] [CE 2.529 (2.465)] [KD 0.000 (0.000)]
2024-11-04 06:33:47,633 - Train: 34.08% [127900/375300]  [102.2/300.0] [batch_t 0.828 (0.815)] [data_t 0.004] [optim_t 0.824] [lr 0.002219] [CE 2.452 (2.478)] [KD 0.000 (0.000)]
2024-11-04 06:34:28,392 - Train: 34.09% [127950/375300]  [102.3/300.0] [batch_t 0.812 (0.815)] [data_t 0.004] [optim_t 0.809] [lr 0.002219] [CE 2.490 (2.473)] [KD 0.000 (0.000)]
2024-11-04 06:35:09,226 - Train: 34.11% [128000/375300]  [102.3/300.0] [batch_t 0.834 (0.817)] [data_t 0.004] [optim_t 0.830] [lr 0.002218] [CE 2.587 (2.502)] [KD 0.000 (0.000)]
2024-11-04 06:35:50,623 - Train: 34.12% [128050/375300]  [102.4/300.0] [batch_t 0.828 (0.828)] [data_t 0.004] [optim_t 0.824] [lr 0.002218] [CE 2.406 (2.479)] [KD 0.000 (0.000)]
2024-11-04 06:36:32,003 - Train: 34.13% [128100/375300]  [102.4/300.0] [batch_t 0.824 (0.827)] [data_t 0.004] [optim_t 0.820] [lr 0.002217] [CE 2.496 (2.486)] [KD 0.000 (0.000)]
2024-11-04 06:37:13,071 - Train: 34.15% [128150/375300]  [102.4/300.0] [batch_t 0.820 (0.821)] [data_t 0.004] [optim_t 0.816] [lr 0.002217] [CE 2.538 (2.488)] [KD 0.000 (0.000)]
2024-11-04 06:37:53,917 - Train: 34.16% [128200/375300]  [102.5/300.0] [batch_t 0.816 (0.817)] [data_t 0.004] [optim_t 0.813] [lr 0.002216] [CE 2.504 (2.491)] [KD 0.000 (0.000)]
2024-11-04 06:38:34,724 - Train: 34.17% [128250/375300]  [102.5/300.0] [batch_t 0.813 (0.816)] [data_t 0.004] [optim_t 0.809] [lr 0.002216] [CE 2.375 (2.482)] [KD 0.000 (0.000)]
2024-11-04 06:39:15,506 - Train: 34.19% [128300/375300]  [102.6/300.0] [batch_t 0.810 (0.815)] [data_t 0.004] [optim_t 0.807] [lr 0.002215] [CE 2.439 (2.488)] [KD 0.000 (0.000)]
2024-11-04 06:39:56,371 - Train: 34.20% [128350/375300]  [102.6/300.0] [batch_t 0.816 (0.817)] [data_t 0.004] [optim_t 0.812] [lr 0.002215] [CE 2.374 (2.478)] [KD 0.000 (0.000)]
2024-11-04 06:40:37,170 - Train: 34.21% [128400/375300]  [102.6/300.0] [batch_t 0.813 (0.816)] [data_t 0.004] [optim_t 0.809] [lr 0.002214] [CE 2.482 (2.490)] [KD 0.000 (0.000)]
2024-11-04 06:41:18,143 - Train: 34.23% [128450/375300]  [102.7/300.0] [batch_t 0.818 (0.819)] [data_t 0.004] [optim_t 0.814] [lr 0.002213] [CE 2.444 (2.512)] [KD 0.000 (0.000)]
2024-11-04 06:41:59,068 - Train: 34.24% [128500/375300]  [102.7/300.0] [batch_t 0.818 (0.818)] [data_t 0.004] [optim_t 0.815] [lr 0.002213] [CE 2.492 (2.511)] [KD 0.000 (0.000)]
2024-11-04 06:42:39,511 - Train: 34.25% [128550/375300]  [102.8/300.0] [batch_t 0.807 (0.809)] [data_t 0.003] [optim_t 0.804] [lr 0.002212] [CE 2.580 (2.501)] [KD 0.000 (0.000)]
2024-11-04 06:43:19,947 - Train: 34.27% [128600/375300]  [102.8/300.0] [batch_t 0.813 (0.809)] [data_t 0.003] [optim_t 0.810] [lr 0.002212] [CE 2.460 (2.500)] [KD 0.000 (0.000)]
2024-11-04 06:44:00,388 - Train: 34.28% [128650/375300]  [102.8/300.0] [batch_t 0.810 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.002211] [CE 2.528 (2.509)] [KD 0.000 (0.000)]
2024-11-04 06:44:40,837 - Train: 34.29% [128700/375300]  [102.9/300.0] [batch_t 0.811 (0.809)] [data_t 0.003] [optim_t 0.808] [lr 0.002211] [CE 2.565 (2.496)] [KD 0.000 (0.000)]
2024-11-04 06:45:21,336 - Train: 34.31% [128750/375300]  [102.9/300.0] [batch_t 0.808 (0.810)] [data_t 0.003] [optim_t 0.805] [lr 0.002210] [CE 2.448 (2.481)] [KD 0.000 (0.000)]
2024-11-04 06:46:02,343 - Train: 34.32% [128800/375300]  [103.0/300.0] [batch_t 0.821 (0.820)] [data_t 0.003] [optim_t 0.818] [lr 0.002210] [CE 2.559 (2.489)] [KD 0.000 (0.000)]
2024-11-04 06:46:43,119 - Train: 34.33% [128850/375300]  [103.0/300.0] [batch_t 0.812 (0.815)] [data_t 0.003] [optim_t 0.809] [lr 0.002209] [CE 2.448 (2.500)] [KD 0.000 (0.000)]
2024-11-04 06:46:45,568 - ==> Total time: 1 day, 5:17:09	 Eta: 2 days, 8:00:46 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_B_ImageFolderLMDB_20241103-012941'
2024-11-04 06:47:26,075 - Train: 34.35% [128900/375300]  [103.0/300.0] [batch_t 0.818 (0.836)] [data_t 0.003] [optim_t 0.815] [lr 0.002208] [CE 2.446 (2.454)] [KD 0.000 (0.000)]
2024-11-04 06:48:06,798 - Train: 34.36% [128950/375300]  [103.1/300.0] [batch_t 0.816 (0.814)] [data_t 0.003] [optim_t 0.812] [lr 0.002208] [CE 2.346 (2.450)] [KD 0.000 (0.000)]
2024-11-04 06:48:47,496 - Train: 34.37% [129000/375300]  [103.1/300.0] [batch_t 0.813 (0.814)] [data_t 0.003] [optim_t 0.810] [lr 0.002207] [CE 2.359 (2.444)] [KD 0.000 (0.000)]
2024-11-04 06:49:28,469 - Train: 34.39% [129050/375300]  [103.2/300.0] [batch_t 0.815 (0.819)] [data_t 0.003] [optim_t 0.812] [lr 0.002207] [CE 2.451 (2.466)] [KD 0.000 (0.000)]
2024-11-04 06:50:09,442 - Train: 34.40% [129100/375300]  [103.2/300.0] [batch_t 0.812 (0.819)] [data_t 0.003] [optim_t 0.809] [lr 0.002206] [CE 2.510 (2.479)] [KD 0.000 (0.000)]
2024-11-04 06:50:49,982 - Train: 34.41% [129150/375300]  [103.2/300.0] [batch_t 0.809 (0.811)] [data_t 0.003] [optim_t 0.805] [lr 0.002206] [CE 2.451 (2.459)] [KD 0.000 (0.000)]
2024-11-04 06:51:30,476 - Train: 34.43% [129200/375300]  [103.3/300.0] [batch_t 0.808 (0.810)] [data_t 0.003] [optim_t 0.805] [lr 0.002205] [CE 2.451 (2.472)] [KD 0.000 (0.000)]
2024-11-04 06:52:10,999 - Train: 34.44% [129250/375300]  [103.3/300.0] [batch_t 0.810 (0.810)] [data_t 0.003] [optim_t 0.807] [lr 0.002205] [CE 2.562 (2.478)] [KD 0.000 (0.000)]
2024-11-04 06:52:51,513 - Train: 34.45% [129300/375300]  [103.4/300.0] [batch_t 0.809 (0.810)] [data_t 0.003] [optim_t 0.806] [lr 0.002204] [CE 2.473 (2.482)] [KD 0.000 (0.000)]
2024-11-04 06:53:32,311 - Train: 34.47% [129350/375300]  [103.4/300.0] [batch_t 0.814 (0.816)] [data_t 0.003] [optim_t 0.810] [lr 0.002203] [CE 2.530 (2.484)] [KD 0.000 (0.000)]
2024-11-04 06:54:12,988 - Train: 34.48% [129400/375300]  [103.4/300.0] [batch_t 0.811 (0.813)] [data_t 0.003] [optim_t 0.807] [lr 0.002203] [CE 2.509 (2.495)] [KD 0.000 (0.000)]
2024-11-04 06:54:53,526 - Train: 34.49% [129450/375300]  [103.5/300.0] [batch_t 0.810 (0.811)] [data_t 0.003] [optim_t 0.806] [lr 0.002202] [CE 2.498 (2.483)] [KD 0.000 (0.000)]
2024-11-04 06:55:34,041 - Train: 34.51% [129500/375300]  [103.5/300.0] [batch_t 0.810 (0.810)] [data_t 0.003] [optim_t 0.807] [lr 0.002202] [CE 2.582 (2.485)] [KD 0.000 (0.000)]
2024-11-04 06:56:14,533 - Train: 34.52% [129550/375300]  [103.6/300.0] [batch_t 0.807 (0.810)] [data_t 0.003] [optim_t 0.804] [lr 0.002201] [CE 2.455 (2.485)] [KD 0.000 (0.000)]
2024-11-04 06:56:55,257 - Train: 34.53% [129600/375300]  [103.6/300.0] [batch_t 0.807 (0.814)] [data_t 0.003] [optim_t 0.804] [lr 0.002201] [CE 2.562 (2.492)] [KD 0.000 (0.000)]
2024-11-04 06:57:35,731 - Train: 34.55% [129650/375300]  [103.6/300.0] [batch_t 0.808 (0.809)] [data_t 0.003] [optim_t 0.805] [lr 0.002200] [CE 2.443 (2.490)] [KD 0.000 (0.000)]
2024-11-04 06:58:16,233 - Train: 34.56% [129700/375300]  [103.7/300.0] [batch_t 0.808 (0.810)] [data_t 0.003] [optim_t 0.805] [lr 0.002200] [CE 2.379 (2.486)] [KD 0.000 (0.000)]
2024-11-04 06:58:56,706 - Train: 34.57% [129750/375300]  [103.7/300.0] [batch_t 0.810 (0.809)] [data_t 0.003] [optim_t 0.807] [lr 0.002199] [CE 2.480 (2.487)] [KD 0.000 (0.000)]
2024-11-04 06:59:37,196 - Train: 34.59% [129800/375300]  [103.8/300.0] [batch_t 0.811 (0.810)] [data_t 0.003] [optim_t 0.808] [lr 0.002198] [CE 2.468 (2.483)] [KD 0.000 (0.000)]
2024-11-04 07:00:17,808 - Train: 34.60% [129850/375300]  [103.8/300.0] [batch_t 0.809 (0.812)] [data_t 0.003] [optim_t 0.806] [lr 0.002198] [CE 2.514 (2.485)] [KD 0.000 (0.000)]
2024-11-04 07:00:58,335 - Train: 34.61% [129900/375300]  [103.8/300.0] [batch_t 0.811 (0.810)] [data_t 0.003] [optim_t 0.808] [lr 0.002197] [CE 2.546 (2.500)] [KD 0.000 (0.000)]
2024-11-04 07:01:38,971 - Train: 34.63% [129950/375300]  [103.9/300.0] [batch_t 0.813 (0.813)] [data_t 0.003] [optim_t 0.809] [lr 0.002197] [CE 2.532 (2.496)] [KD 0.000 (0.000)]
2024-11-04 07:02:20,026 - Train: 34.64% [130000/375300]  [103.9/300.0] [batch_t 0.813 (0.821)] [data_t 0.003] [optim_t 0.810] [lr 0.002196] [CE 2.405 (2.504)] [KD 0.000 (0.000)]
2024-11-04 07:03:00,790 - Train: 34.65% [130050/375300]  [104.0/300.0] [batch_t 0.813 (0.815)] [data_t 0.003] [optim_t 0.810] [lr 0.002196] [CE 2.450 (2.503)] [KD 0.000 (0.000)]
2024-11-04 07:03:41,564 - Train: 34.67% [130100/375300]  [104.0/300.0] [batch_t 0.816 (0.815)] [data_t 0.003] [optim_t 0.813] [lr 0.002195] [CE 2.554 (2.502)] [KD 0.000 (0.000)]
2024-11-04 07:03:44,825 - ==> Total time: 1 day, 5:34:08	 Eta: 2 days, 7:43:34 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_B_ImageFolderLMDB_20241103-012941'
2024-11-04 07:04:24,385 - Train: 34.68% [130150/375300]  [104.0/300.0] [batch_t 0.820 (0.825)] [data_t 0.003] [optim_t 0.817] [lr 0.002195] [CE 2.430 (2.456)] [KD 0.000 (0.000)]
2024-11-04 07:05:05,124 - Train: 34.69% [130200/375300]  [104.1/300.0] [batch_t 0.815 (0.815)] [data_t 0.003] [optim_t 0.811] [lr 0.002194] [CE 2.475 (2.456)] [KD 0.000 (0.000)]
2024-11-04 07:05:45,807 - Train: 34.71% [130250/375300]  [104.1/300.0] [batch_t 0.815 (0.814)] [data_t 0.003] [optim_t 0.811] [lr 0.002193] [CE 2.479 (2.457)] [KD 0.000 (0.000)]
2024-11-04 07:06:26,693 - Train: 34.72% [130300/375300]  [104.2/300.0] [batch_t 0.818 (0.818)] [data_t 0.003] [optim_t 0.815] [lr 0.002193] [CE 2.533 (2.470)] [KD 0.000 (0.000)]
2024-11-04 07:07:07,759 - Train: 34.73% [130350/375300]  [104.2/300.0] [batch_t 0.823 (0.821)] [data_t 0.003] [optim_t 0.820] [lr 0.002192] [CE 2.500 (2.459)] [KD 0.000 (0.000)]
2024-11-04 07:07:49,470 - Train: 34.75% [130400/375300]  [104.2/300.0] [batch_t 0.827 (0.834)] [data_t 0.003] [optim_t 0.824] [lr 0.002192] [CE 2.530 (2.482)] [KD 0.000 (0.000)]
2024-11-04 07:08:30,778 - Train: 34.76% [130450/375300]  [104.3/300.0] [batch_t 0.826 (0.826)] [data_t 0.003] [optim_t 0.823] [lr 0.002191] [CE 2.463 (2.468)] [KD 0.000 (0.000)]
2024-11-04 07:09:12,272 - Train: 34.77% [130500/375300]  [104.3/300.0] [batch_t 0.827 (0.830)] [data_t 0.003] [optim_t 0.824] [lr 0.002191] [CE 2.468 (2.462)] [KD 0.000 (0.000)]
2024-11-04 07:09:53,605 - Train: 34.79% [130550/375300]  [104.4/300.0] [batch_t 0.834 (0.827)] [data_t 0.003] [optim_t 0.831] [lr 0.002190] [CE 2.479 (2.478)] [KD 0.000 (0.000)]
2024-11-04 07:10:34,763 - Train: 34.80% [130600/375300]  [104.4/300.0] [batch_t 0.823 (0.823)] [data_t 0.003] [optim_t 0.820] [lr 0.002190] [CE 2.492 (2.476)] [KD 0.000 (0.000)]
2024-11-04 07:11:15,761 - Train: 34.81% [130650/375300]  [104.4/300.0] [batch_t 0.821 (0.820)] [data_t 0.003] [optim_t 0.817] [lr 0.002189] [CE 2.440 (2.463)] [KD 0.000 (0.000)]
2024-11-04 07:11:56,740 - Train: 34.83% [130700/375300]  [104.5/300.0] [batch_t 0.825 (0.820)] [data_t 0.003] [optim_t 0.822] [lr 0.002188] [CE 2.529 (2.491)] [KD 0.000 (0.000)]
2024-11-04 07:12:37,759 - Train: 34.84% [130750/375300]  [104.5/300.0] [batch_t 0.818 (0.820)] [data_t 0.003] [optim_t 0.815] [lr 0.002188] [CE 2.443 (2.489)] [KD 0.000 (0.000)]
2024-11-04 07:13:18,632 - Train: 34.85% [130800/375300]  [104.6/300.0] [batch_t 0.815 (0.817)] [data_t 0.003] [optim_t 0.812] [lr 0.002187] [CE 2.498 (2.479)] [KD 0.000 (0.000)]
2024-11-04 07:13:59,756 - Train: 34.87% [130850/375300]  [104.6/300.0] [batch_t 0.817 (0.822)] [data_t 0.003] [optim_t 0.814] [lr 0.002187] [CE 2.491 (2.484)] [KD 0.000 (0.000)]
2024-11-04 07:14:40,753 - Train: 34.88% [130900/375300]  [104.6/300.0] [batch_t 0.817 (0.820)] [data_t 0.003] [optim_t 0.814] [lr 0.002186] [CE 2.474 (2.483)] [KD 0.000 (0.000)]
2024-11-04 07:15:21,636 - Train: 34.89% [130950/375300]  [104.7/300.0] [batch_t 0.818 (0.818)] [data_t 0.003] [optim_t 0.814] [lr 0.002186] [CE 2.433 (2.495)] [KD 0.000 (0.000)]
2024-11-04 07:16:02,552 - Train: 34.91% [131000/375300]  [104.7/300.0] [batch_t 0.813 (0.818)] [data_t 0.003] [optim_t 0.809] [lr 0.002185] [CE 2.448 (2.483)] [KD 0.000 (0.000)]
2024-11-04 07:16:43,474 - Train: 34.92% [131050/375300]  [104.8/300.0] [batch_t 0.819 (0.818)] [data_t 0.003] [optim_t 0.816] [lr 0.002185] [CE 2.543 (2.491)] [KD 0.000 (0.000)]
2024-11-04 07:17:24,743 - Train: 34.93% [131100/375300]  [104.8/300.0] [batch_t 0.829 (0.825)] [data_t 0.003] [optim_t 0.826] [lr 0.002184] [CE 2.499 (2.481)] [KD 0.000 (0.000)]
2024-11-04 07:18:05,793 - Train: 34.95% [131150/375300]  [104.8/300.0] [batch_t 0.821 (0.821)] [data_t 0.003] [optim_t 0.818] [lr 0.002183] [CE 2.548 (2.494)] [KD 0.000 (0.000)]
2024-11-04 07:18:46,881 - Train: 34.96% [131200/375300]  [104.9/300.0] [batch_t 0.831 (0.822)] [data_t 0.003] [optim_t 0.828] [lr 0.002183] [CE 2.388 (2.487)] [KD 0.000 (0.000)]
2024-11-04 07:19:28,188 - Train: 34.97% [131250/375300]  [104.9/300.0] [batch_t 0.844 (0.826)] [data_t 0.003] [optim_t 0.840] [lr 0.002182] [CE 2.445 (2.500)] [KD 0.000 (0.000)]
2024-11-04 07:20:09,340 - Train: 34.99% [131300/375300]  [105.0/300.0] [batch_t 0.818 (0.823)] [data_t 0.004] [optim_t 0.814] [lr 0.002182] [CE 2.547 (2.490)] [KD 0.000 (0.000)]
2024-11-04 07:20:50,337 - Train: 35.00% [131350/375300]  [105.0/300.0] [batch_t 0.820 (0.820)] [data_t 0.003] [optim_t 0.817] [lr 0.002181] [CE 2.356 (2.497)] [KD 0.000 (0.000)]
2024-11-04 07:21:11,731 - Test (net): 100.00% [50/50] [batch_t 0.319 (0.342)] [top1_cnt  36652] [top5_cnt  45907] [top_all  50000]
2024-11-04 07:21:11,732 - net: 73.304 (91.814)
2024-11-04 07:21:29,093 - Test (net_E): 100.00% [50/50] [batch_t 0.318 (0.339)] [top1_cnt  39281] [top5_cnt  47116] [top_all  50000]
2024-11-04 07:21:29,094 - net_E: 78.562 (94.232)
2024-11-04 07:21:29,237 - Max [top1: 73.304 (epoch: 105)] [top1-ema: 78.562 (epoch: 105)]
2024-11-04 07:21:29,237 - ==> Total time: 1 day, 5:51:52	 Eta: 2 days, 7:27:46 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_B_ImageFolderLMDB_20241103-012941'
2024-11-04 07:22:13,606 - Train: 35.01% [131400/375300]  [105.0/300.0] [batch_t 0.807 (0.823)] [data_t 0.003] [optim_t 0.804] [lr 0.002181] [CE 2.466 (2.446)] [KD 0.000 (0.000)]
2024-11-04 07:22:54,051 - Train: 35.03% [131450/375300]  [105.1/300.0] [batch_t 0.809 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.002180] [CE 2.520 (2.453)] [KD 0.000 (0.000)]
2024-11-04 07:23:34,840 - Train: 35.04% [131500/375300]  [105.1/300.0] [batch_t 0.807 (0.816)] [data_t 0.003] [optim_t 0.804] [lr 0.002180] [CE 2.460 (2.454)] [KD 0.000 (0.000)]
2024-11-04 07:24:15,265 - Train: 35.05% [131550/375300]  [105.2/300.0] [batch_t 0.809 (0.808)] [data_t 0.003] [optim_t 0.806] [lr 0.002179] [CE 2.458 (2.456)] [KD 0.000 (0.000)]
2024-11-04 07:24:55,679 - Train: 35.07% [131600/375300]  [105.2/300.0] [batch_t 0.809 (0.808)] [data_t 0.003] [optim_t 0.806] [lr 0.002178] [CE 2.422 (2.459)] [KD 0.000 (0.000)]
2024-11-04 07:25:36,148 - Train: 35.08% [131650/375300]  [105.2/300.0] [batch_t 0.807 (0.809)] [data_t 0.003] [optim_t 0.804] [lr 0.002178] [CE 2.317 (2.462)] [KD 0.000 (0.000)]
2024-11-04 07:26:16,563 - Train: 35.09% [131700/375300]  [105.3/300.0] [batch_t 0.810 (0.808)] [data_t 0.003] [optim_t 0.807] [lr 0.002177] [CE 2.534 (2.484)] [KD 0.000 (0.000)]
2024-11-04 07:26:56,982 - Train: 35.11% [131750/375300]  [105.3/300.0] [batch_t 0.807 (0.808)] [data_t 0.003] [optim_t 0.804] [lr 0.002177] [CE 2.478 (2.487)] [KD 0.000 (0.000)]
2024-11-04 07:27:37,392 - Train: 35.12% [131800/375300]  [105.4/300.0] [batch_t 0.807 (0.808)] [data_t 0.003] [optim_t 0.804] [lr 0.002176] [CE 2.483 (2.475)] [KD 0.000 (0.000)]
2024-11-04 07:28:17,877 - Train: 35.13% [131850/375300]  [105.4/300.0] [batch_t 0.806 (0.810)] [data_t 0.003] [optim_t 0.803] [lr 0.002176] [CE 2.537 (2.470)] [KD 0.000 (0.000)]
